1964 - {'subject': 'options', 'data': {'debug_path_plan': False, 'domain': 'caregiving', 'instance_id': '1720194608.218', 'log_to_backend': True, 'maintenance_goals': True, 'map': 'caregiving_map', 'save': 'caregiving', 'timeline': False}}
5082 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 15}}
5115 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 16}}
5149 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 17}}
5182 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 18}}
5215 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 19}}
5248 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 20}}
5282 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 21}}
5315 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 22}}
5348 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 23}}
5382 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 24}}
5917 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 23}}
5950 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 22}}
5983 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 21}}
6017 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 20}}
6050 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 19}}
6084 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 18}}
6117 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 17}}
6151 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 16}}
6184 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 15}}
6217 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 14}}
6251 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 13}}
6284 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 12}}
6318 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 11}}
6351 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 10}}
6384 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 9}}
6418 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 8}}
6452 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 7}}
6485 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 6}}
6886 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 7}}
6919 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 8}}
6953 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 9}}
6986 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 10}}
7019 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 11}}
7053 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 12}}
7086 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 13}}
7119 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 14}}
7253 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 15}}
7287 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 16}}
7320 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 17}}
7386 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 18}}
7420 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 19}}
7453 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 20}}
7487 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 21}}
7520 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 22}}
7822 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 23}}
7855 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 24}}
7888 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 25}}
7921 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 26}}
8021 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 27}}
8055 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 28}}
8088 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 29}}
8690 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 30}}
8724 - {'subject': 'cam_map', 'data': {'mode': 0, 'size': 1, 'z': 31}}
